"Name","Brand","Unit","Attribute 1","Attribute 2","Attribute 3"
"Acen Facial Set","(brand=O3+)","(unit=pcs)",,,
"Acne Control Serum","(brand=O3+)","(unit=pcs)","(attr=Seaweed)",,
"Acne Facial Parts","(brand=Unknown)","(unit=pcs)",,,
"Aerosol","(brand=Unknown)","(unit=pcs)",,,
"Agrbathi","(brand=Unknown)","(unit=box)",,,
"Air Freshener","(brand=Unknown)","(unit=pcs)",,,
"Almond Badam","(brand=Unknown)","(unit=kg)",,,
"Almond Oil","(brand=Aroma Magic)","(unit=pcs)",,,
"Alpona Tuli","(brand=Unknown)","(unit=dozn)",,,
"Alta","(brand=Unknown)","(unit=pcs)",,,
"Amla Powder","(brand=Unknown)","(unit=pkt)",,,
"Anti Pigment Ample","(brand=Aroma Magic)","(unit=pkt)",,,
"Antiseptic Cleanser","(brand=TNT)","(unit=pc)",,,
"Apron","(brand=Unknown)","(unit=pcs)","(attr=Black)","(attr=Staff)",
"Apron","(brand=Unknown)","(unit=pcs)","(attr=Black)","(attr=Customer)",
"Apron","(brand=Unknown)","(unit=pcs)","(attr=Purple)","(attr=Staff)",
"Apron","(brand=Unknown)","(unit=pcs)","(attr=Red)","(attr=Customer)",
"Apron","(brand=Unknown)","(unit=pcs)","(attr=Yellow)","(attr=Customer)",
"Apron","(brand=Unknown)","(unit=pcs)","(attr=Merron)","(attr=Customer)",
"Apron","(brand=Unknown)","(unit=pcs)","(attr=Dye)",,
"Apron","(brand=Unknown)","(unit=pcs)","(attr=Red)","(attr=Cleaner)",
"Apron","(brand=Unknown)","(unit=pcs)","(attr=Sabai)","(attr=Spa)",
"Apron","(brand=Unknown)","(unit=pcs)","(attr=Facial)","(attr=Customer)",
"Aroma Oil","(brand=Unknown)","(unit=pcs)",,,
"Astringent","(brand=Unknown)","(unit=pcs)",,,
"Axxium Soak off Gel Lacquer","(brand=O.P.I)","(unit=box)",,,
"Baby Savety Pin","(brand=Unknown)","(unit=pcs)",,,
"Bandage","(brand=Unknown)","(unit=Roll)",,,
"Base Make up","(brand=Kryolan)","(unit=pcs)",,,
"Base Make up","(brand=Aguacolor)","(unit=pcs)",,,
"Beni Pamp Lotion","(brand=Unknown)","(unit=pcs)",,,
"Beni Pum Salt","(brand=Unknown)","(unit=pcs)",,,
"Black Dye","(brand=Unknown)","(unit=box)",,,
"Bleach","(brand=Unknown)","(unit=pcs)",,,
"Bleach Brush","(brand=Unknown)","(unit=pcs)",,,
"Blender Mixer","(brand=Unknown)","(unit=??)",,,
"Blonder Powder","(brand=Unknown)","(unit=pcs)",,,
"Blonder Powder","(brand=Lotaji)","(unit=pcs)",,,
"Blush on","(brand=Unknown)","(unit=???)","(attr=Golden Rose)",,
"Blush on","(brand=Etude)","(unit=pcs)",,,
"Blush on","(brand=Jordana)","(unit=pcs)","(attr=Pink)",,
"Blush on","(brand=Olay)","(unit=pcs)",,,
"Blush on","(brand=Opra)","(unit=pcs)",,,
"Blush on","(brand=Max Touch)","(unit=pcs)",,,
"Blush on","(brand=Glamourous)","(unit=pcs)",,,
"Blush on","(brand=Decolor)","(unit=pcs)",,,
"Blush on","(brand=Europe_girl)","(unit=pcs)",,,
"Blush on","(brand=Jordana)","(unit=pcs)",,,
"Blush on","(brand=Jordana)","(unit=pcs)","(attr=Cocoa)",,
"Blush on  Brush","(brand=Unknown)","(unit=pcs)",,,
"Body Butter","(brand=Unknown)","(unit=pcs)",,,
"Body Lotion","(brand=Unknown)","(unit=pcs)","(attr=Honey)",,
"Body Massage Cream","(brand=Unknown)","(unit=pcs)",,,
"Body Massage Oil","(brand=Unknown)","(unit=pcs)",,,
"Body Oil","(brand=Jhonson)","(unit=pcs)",,,
"Body Scrub","(brand=Unknown)","(unit=pcs)",,,
"Box Plastic","(brand=Unknown)","(unit=pcs)",,,
"Bridal Kit","(brand=Unknown)","(unit=pcs)",,,
"Bronc Stick","(brand=Unknown)","(unit=pcs)",,,
"Brown Cloth (Pedicure/Pent)","(brand=Unknown)","(unit=yard)",,,
"Brush Machin","(brand=Unknown)","(unit=pcs)",,,
"Brush Machin Adaptar","(brand=Unknown)","(unit=pcs)",,,
"Bulb","(brand=Unknown)","(unit=???)","(attr=Normal)",,
"Bulb","(brand=Unknown)","(unit=???)","(attr=Energy)",,
"Calamine Powder","(brand=Unknown)","(unit=pcs)",,,
"Candle","(brand=Unknown)","(unit=???)",,,
"Caoleen Powder","(brand=Unknown)","(unit=pcs)",,,
"Cap","(brand=Unknown)","(unit=pkt)","(attr=1Time)",,
"Cap Color","(brand=Unknown)","(unit=pcs)",,,
"Cartin","(brand=Unknown)","(unit=??)",,,
"Castor Oil","(brand=Unknown)","(unit=pcs)",,,
"Chandan","(brand=Top Care)","(unit=pcs)",,,
"Chocolate Bar","(brand=Unknown)","((unit=kg)",,,
"Choping Boad","(brand=Unknown)","(unit=???)",,,
"Ciramic Half Plate","(brand=Unknown)","(unit=???)",,,
"Cleansing","(brand=Milk Beauty)","(unit=pcs)",,,
"Cleansing","(brand=Milk Therapy)","(unit=pcs)",,,
"Cleansing","(brand=Unknown)","(unit=pcs)","(attr=Alovera)",,
"Cleansing Gel","(brand=O3+)","(unit=pcs)",,,
"Cleansing Gel","(brand=O3+)","(unit=pcs)","(attr=Seaweed Purifying)",,
"Cleansing Gel","(brand=Sara)","(unit=pcs)","(attr=Gold)",,
"Cleansing Gel","(brand=Sara Silver)","(unit=pcs)",,,
"Cleansing Milk","(brand=Unknown)","(unit=pcs)",,,
"Cleansing Milk","(brand=Sara)","(unit=pcs)","(attr=Green Apple)",,
"Coffee","(brand=Unknown)","(unit=pkt)","(attr=Black)",,
"Coffee","(brand=Unknown)","(unit=pkt)","(attr=Premix)",,
"Cold and Hit Dryer","(brand=Unknown)","(unit=pcs)",,,
"Cold Wax","(brand=Unknown)","(unit=box)",,,
"Cold Wax","(brand=Unknown)","(unit=kg)","(attr=Liqued)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=Medium Brown)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=Burgundy)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=Mehoguny Copper)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=Light Mehoguny)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=Medium Chestnut)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=Light Warm Blonde)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=Autumn Gold Dark)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=Gold Blonde)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=Deep Burgundy)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=Dark Brown)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=Rosebuck Brown)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=Dark Mehoguny)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=Berina A23)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=1000)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=1001)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=9)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=9.00)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=9.1)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=9.2)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=9.3)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=9.32)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=8.00)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=8.1)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=8.3)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=8.4)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=8.32)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=8.34)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=8.45)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=8)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=8.52)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=8.66)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=7.00)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=7.2)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=7.3)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=7.32)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=7.43)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=7.44)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=7.46)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=7.54)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=7.66)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=6.00)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=6.1)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=6.3)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=6.4)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=6.03)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=6.5)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=6.6)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=6.46)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=6.64)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=6.67)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=5.3)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=5.4)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=5.5)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=5.6)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=5.7)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=5.35)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=5.53)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=5.67)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=4)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=4.3)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=4.6)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=4.7)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=4.45)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=4.56)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=0/99)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=0/66)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=0/33)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=0/11)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=0/10)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=1)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=7_40)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=4)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=4_45)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=9_03)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=10/1)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=12/11)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=900s)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=7_3)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=8_3)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=8_1)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=3.76)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=2000)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=4_20)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=0/88)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=0/28)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=j5)","(attr=Pink)",
"Color","(brand=Unknown)","(unit=pcs)","(attr=12)","(attr=Rich Pink)",
"Color","(brand=Dcash)","(unit=pcs)","(attr=201)",,
"Color","(brand=Dcash)","(unit=pcs)","(attr=202)",,
"Color","(brand=Dcash)","(unit=pcs)","(attr=206)",,
"Color","(brand=Dcash)","(unit=pcs)","(attr=303)",,
"Color","(brand=Dcash)","(unit=pcs)","(attr=333)",,
"Color","(brand=Dcash)","(unit=pcs)","(attr=101)",,
"Color","(brand=Dcash)","(unit=pcs)","(attr=401)",,
"Color","(brand=Dcash)","(unit=pcs)","(attr=403)",,
"Color","(brand=Dcash)","(unit=pcs)","(attr=404)",,
"Color","(brand=Dcash)","(unit=pcs)","(attr=503)",,
"Color","(brand=Dcash)","(unit=pcs)","(attr=504)",,
"Color","(brand=Dcash)","(unit=pcs)","(attr=711)",,
"Color","(brand=Dcash)","(unit=pcs)","(attr=777)",,
"Color","(brand=Dcash)","(unit=pcs)","(attr=802)",,
"Color","(brand=Dcash)","(unit=pcs)","(attr=888/5)",,
"Color","(brand=Dcash)","(unit=pcs)","(attr=909)",,
"Color","(brand=Dcash)","(unit=pcs)","(attr=911)",,
"Color","(brand=Dcash)","(unit=pcs)","(attr=933)",,
"Color","(brand=Dcash)","(unit=pcs)","(attr=980)",,
"Color","(brand=Dcash)","(unit=pcs)","(attr=1490)",,
"Color","(brand=Dcash)","(unit=pcs)","(attr=Red)",,
"Color","(brand=Dcash)","(unit=pcs)","(attr=920)",,
"Color","(brand=Kolestone)","(unit=pcs)","(attr=12/89)",,
"Color","(brand=Kolestone)","(unit=pcs)","(attr=0/22)",,
"Color","(brand=Kolestone)","(unit=pcs)","(attr=0/11)",,
"Color","(brand=Kolestone)","(unit=pcs)","(attr=0/65)",,
"Color","(brand=Kolestone)","(unit=pcs)","(attr=55/66)",,
"Color","(brand=Kolestone)","(unit=pcs)","(attr=99)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=Maziaral Copper)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=Majilift)","(attr=12.7)",
"Color","(brand=Unknown)","(unit=pcs)","(attr=Platinum)","(attr=10.117)",
"Color","(brand=Unknown)","(unit=pcs)","(attr=Extra light)","(attr=10.7)",
"Color","(brand=Unknown)","(unit=Bottle)","(attr=Red)",,
"Color","(brand=Unknown)","(unit=Bottle)","(attr=Blue)",,
"Color","(brand=Unknown)","(unit=Bottle)","(attr=Meganta)",,
"Color","(brand=Voila Cream)","(unit=pcs)","(attr=7.8)",,
"Color","(brand=Voila Cream)","(unit=pcs)","(attr=6.8)",,
"Color","(brand=Voila Cream)","(unit=pcs)","(attr=6.66)",,
"Color","(brand=Igora)","(unit=pcs)","(attr=4_68)",,
"Color","(brand=Kolestone)","(unit=pcs)","(attr=0/28)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=9.43)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=1032)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=4.76)",,
"Color","(brand=Kolestone)","(unit=pcs)","(attr=0/88)",,
"Color","(brand=Igora)","(unit=pcs)","(attr=0_88)",,
"Color","(brand=Igora)","(unit=pcs)","(attr=0_33)",,
"Color","(brand=Igora)","(unit=pcs)","(attr=91/2_1)",,
"Color","(brand=Igora)","(unit=pcs)","(attr=100/88)",,
"Color","(brand=Evolution)","(unit=pcs)","(attr=8.1)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=6.53)",,
"Color","(brand=Unknown)","(unit=pcs)","(attr=6)",,
"Color","(brand=Loreal)","(unit=???)","(attr=Majirul)","(attr=4.51)",
"Color","(brand=Loreal)","(unit=???)","(attr=Majirul)","(attr=4.30)",
"Color","(brand=Loreal)","(unit=???)","(attr=Majirul)","(attr=5)",
"Color","(brand=Loreal)","(unit=???)","(attr=Majirul)","(attr=5.30)",
"Color","(brand=Loreal)","(unit=???)","(attr=Majirul)","(attr=5.62)",
"Color","(brand=Loreal)","(unit=???)","(attr=Majirul)","(attr=6.30)",
"Color","(brand=Loreal)","(unit=???)","(attr=Majirul)","(attr=6.62)",
"Color","(brand=Loreal)","(unit=???)","(attr=Majirul)","(attr=7.30)",
"Color","(brand=Loreal)","(unit=???)","(attr=Majirul)","(attr=8.30)",
"Color","(brand=Loreal)","(unit=???)","(attr=Majirul)","(attr=12.10)",
"Color","(brand=Loreal)","(unit=???)","(attr=Majirul)","(attr=8)",
"Color","(brand=Loreal)","(unit=???)","(attr=Majirul)","(attr=4.26)",
"Color","(brand=Loreal)","(unit=???)","(attr=Majirul)","(attr=6)",
"Color","(brand=Loreal)","(unit=???)","(attr=Majirul)","(attr=4)",
"Color","(brand=Loreal)","(unit=???)","(attr=Majirul)","(attr=Blue)",
"Color","(brand=Loreal)","(unit=???)","(attr=Majirul)","(attr=Vert)",
"Color","(brand=Loreal)","(unit=???)","(attr=Majirul)","(attr=Violet)",
"Color","(brand=Unknown)","(unit=???)","(attr=Majirul)","(attr=4.53)",
"Color","(brand=Unknown)","(unit=???)","(attr=Majirul)","(attr=5)",
"Color","(brand=Unknown)","(unit=???)","(attr=Majirul)","(attr=3)",
"Color","(brand=Unknown)","(unit=???)","(attr=Majirul)","(attr=1)",
"Color","(brand=Unknown)","(unit=???)","(attr=Majirul)","(attr=7.35)",
"Color & Smooth","(brand=Dcash)","(unit=pcs)",,,
"Color Applying","(brand=Baty)","(unit=pcs)",,,
"Color Applying Brush","(brand=Unknown)","(unit=pcs)",,,
"Color Bati","(brand=Unknown)","(unit=pcs)","(attr=Multicolor)",,
"Color Holder","(brand=Unknown)","(unit=pcs)",,,
"Color Protect Daily Treatment","(brand=Keratin Ultimate)","(unit=???)",,,
"Color Spray","(brand=Unknown)","(unit=pcs)",,,
"Color Tray","(brand=Unknown)","(unit=pcs)",,,
"Comb","(brand=Unknown)","(unit=pcs)",,,
"Comb","(brand=Unknown)","(unit=pcs)","(size=big)",,
"Comb","(brand=Unknown)","(unit=pcs)","(attr=Brush)",,
"Conditionar","(brand=Unknown)","(unit=pcs)",,,
"Conditionar","(brand=Unknown)","(unit=pcs)",,,
"Conditioner","(brand=Unknown)","(unit=pcs)","(attr=After)","(attr=gold)",
"Cosmatic body Mould Mask","(brand=Unknown)","(unit=pcs)",,,
"Cosmatic V.C. Mineral Line body Mould Mask","(brand=Unknown)","(unit=pcs)",,,
"Cotton","(brand=Unknown)","(unit=pcs)",,,
"Cream Bath","(brand=Hair Spa)","(unit=box)","(attr=Nourising)","(attr=dry)",
"Cream Bath","(brand=Hair Spa)","(unit=box)","(attr=Vitalising)","(attr=nor)",
"Cup","(brand=Unknown)","(unit=???)",,,
"Cup Set","(brand=Unknown)","(unit=???)",,,
"Cuticale Oil","(brand=TNT)","(unit=pcs)",,,
"Darma Barsion","(brand=O3+)","(unit=box)",,,
"Developer","(brand=Loreal)","(unit=???)","(attr=20Vol)",,
"Developer","(brand=Loreal)","(unit=???)","(attr=40Vol)",,
"Ear Pin","(brand=Unknown)","(unit=pain)",,,
"Egg Protein","(brand=Caring)","(unit=pcs)",,,
"Electric Kettly","(brand=Unknown)","(unit=??)",,,
"Eucaliptus Oil","(brand=Aroma Magic)","(unit=pcs)",,,
"Eye Brow Pencil","(brand=Unknown)","(unit=pcs)",,,
"Eye Gel","(brand=Unknown)","(unit=pcs)",,,
"Eye Gletter","(brand=Unknown)","(unit=pcs)",,,
"Eye Lash","(brand=Unknown)","(unit=box)",,,
"Eye Lash","(brand=Unknown)","(unit=pcs)","(attr=kidly)",,
"Eye Lash","(brand=Unknown)","(unit=pcs)","(attr=Curler)",,
"Eye Lash","(brand=Unknown)","(unit=pcs)","(attr=gum)",,
"Eye Liner","(brand=Unknown)","(unit=pcs)",,,
"Eye Shadow","(brand=Unknown)","(unit=pcs)",,,
"Eye Shadow","(brand=Unknown)","(unit=pcs)","(size=big)",,
"Eye shadow brush","(brand=Unknown)","(unit=pkt)",,,
"Face Powder","(brand=Unknown)","(unit=pcs)",,,
"Face Tissue","(brand=Unknown)","(unit=pkt)","(attr=1Time)",,
"Face Towel","(brand=Unknown)","(unit=??)",,,
"Face Wash","(brand=Unknown)","(unit=pcs)",,,
"Facial Gel","(brand=Unknown)","(unit=pcs)",,,
"Facial Hair Band","(brand=Unknown)","(unit=pcs)",,,
"Facial Kit","(brand=Pearl)","(unit=pcs)",,,
"Facial Kit","(brand=Unknown)","(unit=pcs)","(attr=Mango)",,
"Facial kit","(brand=Unknown)","(unit=pcs)","(attr=Fruite)",,
"Facial Mask","(brand=Pore Purifying)","(unit=pcs)",,,
"Facial Mask","(brand=Mond Sub)","(unit=pcs)","(attr=Sub","Moisturising)",
"Facial Mask","(brand=Unknown)","(unit=pcs)","(size=Medium)",,
"Facial Paraffin","(brand=Unknown)","(unit=pcs)",,,
"Facial Puff","(brand=mazic)","(unit=pcs)",,,
"Facial Steam Machin","(brand=Unknown)","(unit=pcs)",,,
"Facial Tissue","(brand=Unknown)","(unit=box)",,,
"Facial Tray","(brand=Unknown)","(unit=pcs)",,,
"Fair Polish Brush","(brand=Jhonson)","(unit=pcs)",,,
"False Hair","(brand=Unknown)","(unit=pcs)",,,
"False High","(brand=Unknown)","(unit=pcs)","(attr=Light)",,
"Fashion 90","(brand=Unknown)","(unit=box)",,,
"Febric","(brand=Unknown)","(unit=pcs)",,,
"Floor Cleaner","(brand=Unknown)","(unit=???)",,,
"Foil Paper","(brand=Unknown)","(unit=pcs)","(attr=White)",,
"Foil Paper","(brand=Unknown)","(unit=pcs)","(attr=Color)",,
"Foot Spa Machin P/H","(brand=Unknown)","(unit=pcs)",,,
"Foot Spa Set","(brand=O.P.I)","(unit=pcs)",,,
"Foot Spa Soack","(brand=Unknown)","(unit=pcs)","(attr=Plastic)",,
"Galvanic Machin","(brand=Unknown)","(unit=pcs)",,,
"Gel","(brand=Milk Beauty)","(unit=pcs)",,,
"Gel Nail Buffer","(brand=Unknown)","(unit=pcs)",,,
"Gel Nail File","(brand=Unknown)","(unit=pcs)",,,
"Gel Nail Remover","(brand=Unknown)","(unit=bottle)",,,
"Gel Nail Shiner","(brand=Unknown)","(unit=pcs)",,,
"Glass","(brand=Unknown)","(unit=???)",,,
"Glass","(brand=Unknown)","(unit=pcs)","(attr=1Time)",,
"Glass Bowl","(brand=Unknown)","(unit=???)","(size=small)",,
"Glass Bowl","(brand=Unknown)","(unit=??)","(size=small)","(attr=Plane)",
"Glass Cleaner","(brand=Unknown)","(unit=pcs)",,,
"Gletter","(brand=Unknown)","(unit=pcs)","(attr=Gloden)",,
"Gletter","(brand=Unknown)","(unit=pcs)","(attr=Silver)",,
"Gold Facial Kit","(brand=Unknown)","(unit=pcs)",,,
"Hair Damaged","(brand=Keratin)","(unit=???)","(attr=From Heat&Blow Dry)",,
"Hair Damaged ","(brand=Keratin)","(unit=???)","(attr=From Color)",,
"Hair Damaged ","(brand=Keratin)","(unit=???)","(attr=From Straightening)",,
"Hair Dryer","(brand=Unknown)","(unit=pcs)",,,
"Hair Duster","(brand=Unknown)","(unit=pcs)",,,
"Hair Duster","(brand=Unknown)","(unit=pcs)",,,
"Hair Extention","(brand=Unknown)","(unit=pcs)","(attr=Stick Pipe)",,
"Hair Extention","(brand=Unknown)","(unit=pcs)","(attr=Gum)",,
"Hair Extention Machin","(brand=Unknown)","(unit=pcs)",,,
"Hair Extention Stick","(brand=Unknown)","(unit=pcs)",,,
"Hair Gel","(brand=Unknown)","(unit=pcs)",,,
"Hair Gel Spray","(brand=Dcash)","(unit=pcs)",,,
"Hair Gletter","(brand=Unknown)","(unit=pcs)",,,
"Hair Spa","(brand=Unknown)","(unit=pcs)","(attr=Caring)",,
